BIOMASS CALCULATION RESULTS
Generated on: 2026-04-02 06:58:38
Total records: 2062

plot	year	growthplotnum	section	speccode	species	specabbrev	origin	tree status	tree number	dbh	height	Wood (KG)	Bark (KG)	Foliage (KG)	Branch (KG)	Crown (KG)	Stem (KG)	Total (KG)
FCPB2006010PGP	2024	1	12	3	Jack Pine	Pj 	N	L 	106	19.2	16.6	97.8	8.3	6.4	9.9	16.4	106.2	122.6
FCPB2006010PGP	2024	1	12	3	Jack Pine	Pj 	N	L 	119	14.4	14.4	49.0	4.6	3.9	5.0	8.9	53.6	62.5
FCPB2006033PGP	2024	1	12	12	White Spruce	Sw 	P	L 	43	24.5	18.6	136.7	18.3	17.5	22.1	39.6	155.0	194.5
FCPB2006033PGP	2024	1	12	74	Trembling Aspen	Pt 	N	L 	44	18.3	17.7	80.6	17.7	3.0	12.2	15.2	98.3	113.5
FCPB2006033PGP	2024	1	12	20	Balsam Fir	Bf 	N	L 	45	13.9	9.4	29.8	5.6	6.8	5.6	12.4	35.4	47.8
FCPB2006034PGP	2024	1	12	12	White Spruce	Sw 	P	L 	146	13.7	15.5	30.5	4.8	7.4	6.6	14.0	35.4	49.4
FCPB2006034PGP	2024	1	12	20	Balsam Fir	Bf 	N	L 	153	16.3	15.4	43.7	8.1	8.9	8.4	17.3	51.8	69.1
FCPB2006035PGP	2024	1	12	3	Jack Pine	Pj 	P	L 	27	19.3	14.0	99.1	8.4	6.5	10.1	16.6	107.5	124.1
FCPB2006035PGP	2024	1	12	3	Jack Pine	Pj 	P	L 	28	19.8	15.0	105.3	8.9	6.8	10.7	17.5	114.2	131.7
FCPB2006037PGP	2024	1	12	3	Jack Pine	Pj 	P	L 	145	18.5	15.3	89.5	7.7	6.0	9.1	15.1	97.2	112.3
FCPB2006038PGP	2024	1	12	13	Black Spruce	Sb 	N	L 	349	8.9	9.3	11.6	2.1	3.6	2.6	6.3	13.7	20.0
FCPB2006038PGP	2024	1	12	12	White Spruce	Sw 	P	L 	350	11.3	12.1	18.6	3.1	5.6	4.4	10.0	21.7	31.7
FCPB2006038PGP	2024	1	12	13	Black Spruce	Sb 	N	L 	351	17.6	15.8	64.7	9.5	9.5	11.0	20.5	74.2	94.6
FCPB2006038PGP	2024	1	12	13	Black Spruce	Sb 	N	L 	352	11.5	11.5	22.2	3.7	5.2	4.5	9.7	25.8	35.6
FCPB2006023PGP	2012	1	12	3	Jack Pine	Pj 	N	L 	961	5.2	4.75	4.2	0.6	0.7	0.4	1.1	4.8	5.9
FCPB2006041PGP	2024	1	12	3	Jack Pine	Pj 	P	L 	95	19.7	14.4	104.1	8.8	6.7	10.6	17.3	112.9	130.2
FCPB2006042PGP	2019	1	12	13	Black Spruce	Sb 	P	L 	112	13.9	10.8	35.7	5.6	6.8	6.7	13.5	41.3	54.8
FCPB2006043PGP	2024	1	12	12	White Spruce	Sw 	P	L 	366	21.5	18.4	97.6	13.6	14.4	16.8	31.3	111.2	142.4
FCPB2006043PGP	2024	1	12	12	White Spruce	Sw 	P	L 	371	16.8	17.3	51.7	7.7	10.0	10.1	20.1	59.4	79.5
FCPB2006044PGP	2024	1	12	3	Jack Pine	Pj 	N	L 	255	11.8	14.6	30.4	3.0	2.8	3.1	5.8	33.4	39.2
FCPB2006022PGP	2024	1	12	3	Jack Pine	Pj 	P	L 	49	19.9	19.7	106.6	9.0	6.8	10.8	17.7	115.6	133.3
FCPB2007128PGP	2021	1	12	74	Trembling Aspen	Pt 	N	L 	83	16.2	13.5	59.6	13.2	2.4	9.0	11.4	72.9	84.3
FCPB2007128PGP	2021	1	12	74	Trembling Aspen	Pt 	N	L 	85	10.1	11.4	18.5	4.3	1.1	2.7	3.9	22.8	26.6
FCPB2007129PGP	2021	1	12	13	Black Spruce	Sb 	P	L 	157	10.1	8.3	16.0	2.7	4.3	3.4	7.8	18.7	26.5
FCPB2007129PGP	2021	1	12	13	Black Spruce	Sb 	P	L 	161	12.2	10.79	25.7	4.2	5.7	5.1	10.8	29.9	40.7
FCPB2007136PGP	2022	1	12	74	Trembling Aspen	Pt 	N	L 	460	12.1	12.4	28.9	6.6	1.5	4.3	5.8	35.5	41.4
FCPB2007136PGP	2022	1	12	74	Trembling Aspen	Pt 	N	L 	461	11.9	14.28	27.8	6.3	1.5	4.1	5.6	34.1	39.7
FCPB2007110PGP	2023	1	12	3	Jack Pine	Pj 	P	L 	224	17.5	15.75	78.3	6.9	5.5	7.9	13.4	85.2	98.6
FCPB2007166PGP	2022	1	12	3	Jack Pine	Pj 	P	L 	80	20.5	18.8	114.5	9.6	7.2	11.6	18.9	124.1	142.9
FCPB2007165PGP	2022	1	12	3	Jack Pine	Pj 	P	L 	375	12.1	15.0	32.2	3.2	2.9	3.3	6.2	35.4	41.6
FCPB2007164PGP	2022	1	12	3	Jack Pine	Pj 	P	L 	282	18.1	16.4	84.9	7.4	5.8	8.6	14.4	92.3	106.7
FCPB2007159PGP	2021	1	12	74	Trembling Aspen	Pt 	N	L 	90	15.9	14.99	56.9	12.7	2.4	8.6	10.9	69.6	80.5
FCPB2007142PGP	2021	1	12	13	Black Spruce	Sb 	P	L 	62	18.9	13.1	77.3	11.2	10.5	12.7	23.2	88.5	111.7
FCPB2007142PGP	2021	1	12	13	Black Spruce	Sb 	P	L 	68	18.4	13.3	72.3	10.5	10.1	12.0	22.2	82.8	105.0
FCPB2007143PGP	2021	1	12	74	Trembling Aspen	Pt 	N	L 	182	5.8	12.2	4.7	1.1	0.5	0.7	1.1	5.8	7.0
FCPB2007030PGP	2015	1	12	74	Trembling Aspen	Pt 	N	L 	79	13.4	12.1	37.3	8.4	1.8	5.6	7.4	45.7	53.0
FCPB2007030PGP	2024	1	12	74	Trembling Aspen	Pt 	N	L 	79	15.4	17.3	52.6	11.7	2.3	7.9	10.1	64.3	74.5
FCPB2007030PGP	2024	1	12	12	White Spruce	Sw 	P	L 	94	11.1	12.0	17.8	3.0	5.5	4.3	9.7	20.7	30.4
FCPB2007030PGP	2015	1	12	74	Trembling Aspen	Pt 	N	L 	110	9.8	10.3	17.2	4.0	1.1	2.5	3.6	21.2	24.8
FCPB2007030PGP	2024	1	12	74	Trembling Aspen	Pt 	N	L 	110	11	14.5	22.9	5.2	1.3	3.4	4.7	28.1	32.8
FCPB2007060PGP	2014	1	12	74	Trembling Aspen	Pt 	N	L 	77	15.9	14.21	56.9	12.7	2.4	8.6	10.9	69.6	80.5
FCPB2007060PGP	2024	1	12	74	Trembling Aspen	Pt 	N	L 	77	16.3	16.4	60.5	13.4	2.5	9.1	11.6	74.0	85.5
FCPB2007060PGP	2014	1	12	12	White Spruce	Sw 	P	L 	83	16.5	9.24	49.3	7.4	9.8	9.7	19.5	56.7	76.2
FCPB2007060PGP	2024	1	12	12	White Spruce	Sw 	P	L 	83	17	11.3	53.3	7.9	10.2	10.3	20.5	61.2	81.7
FCPB2007061PGP	2015	1	12	13	Black Spruce	Sb 	N	L 	132	10.9	8.8	19.4	3.2	4.8	4.0	8.9	22.6	31.5
FCPB2007062PGP	2014	1	12	20	Balsam Fir	Bf 	N	L 	77	18	16.3	55.5	10.2	10.5	10.8	21.3	65.7	86.9
FCPB2007062PGP	2024	1	12	20	Balsam Fir	Bf 	N	L 	78	11.5	11.7	18.9	3.6	5.0	3.5	8.4	22.5	30.9
FCPB2007062PGP	2014	1	12	20	Balsam Fir	Bf 	N	L 	79	20.6	16.6	76.7	14.0	13.1	15.2	28.4	90.7	119.1
FCPB2007062PGP	2024	1	12	20	Balsam Fir	Bf 	N	L 	79	23.2	20.9	102.0	18.5	16.0	20.6	36.6	120.6	157.2
FCPB2007062PGP	2024	1	12	20	Balsam Fir	Bf 	N	L 	82	16	16.1	41.8	7.7	8.6	8.0	16.6	49.5	66.1
FCPB2007064PGP	2024	1	12	20	Balsam Fir	Bf 	N	L 	45	12.3	15.6	22.2	4.2	5.5	4.1	9.7	26.4	36.0
FCPB2007064PGP	2024	1	12	20	Balsam Fir	Bf 	N	L 	51	20	16.4	71.4	13.1	12.5	14.1	26.6	84.5	111.1
FCPB2007064PGP	2024	1	12	20	Balsam Fir	Bf 	N	L 	53	6.2	8.8	4.3	0.8	1.8	0.7	2.5	5.1	7.6
FCPB2007065PGP	2015	1	12	13	Black Spruce	Sb 	N	L 	157	7.5	9.3	7.6	1.4	2.8	1.9	4.7	9.0	13.7
FCPB2007134PGP	2021	1	12	13	Black Spruce	Sb 	P	L 	244	15	11.11	43.3	6.6	7.6	7.9	15.4	49.9	65.3
FCPB2007134PGP	2021	1	12	13	Black Spruce	Sb 	P	L 	250	21.5	12.4	107.0	14.9	12.6	16.6	29.3	121.9	151.1
FCPB2007046PGP	2012	1	12	13	Black Spruce	Sb 	P	L 	69	8.4	7.4	10.1	1.8	3.3	2.3	5.7	11.9	17.6
FCPB2007046PGP	2024	1	12	13	Black Spruce	Sb 	P	L 	69	11.2	10.3	20.7	3.5	5.0	4.3	9.3	24.2	33.5
FCPB2007046PGP	2012	1	12	13	Black Spruce	Sb 	P	L 	75	10.4	7.3	17.2	2.9	4.5	3.7	8.2	20.1	28.3
FCPB2007046PGP	2024	1	12	13	Black Spruce	Sb 	P	L 	75	13.2	10.4	31.4	5.0	6.3	6.0	12.4	36.4	48.7
FCPB2007046PGP	2012	1	12	13	Black Spruce	Sb 	P	L 	76	7.2	6.85	6.8	1.3	2.7	1.7	4.4	8.1	12.5
FCPB2007046PGP	2024	1	12	13	Black Spruce	Sb 	P	L 	76	9.5	9.6	13.7	2.4	4.0	3.0	7.0	16.1	23.1
FCPB2007049PGP	2024	1	12	3	Jack Pine	Pj 	P	L 	110	11	15.0	25.6	2.6	2.5	2.6	5.0	28.3	33.3
FCPB2007049PGP	2024	1	12	3	Jack Pine	Pj 	P	L 	117	15.9	16.6	62.2	5.7	4.6	6.3	11.0	67.8	78.8
FCPB2007054PGP	2024	1	12	3	Jack Pine	Pj 	P	L 	90	12.4	12.4	34.2	3.4	3.0	3.5	6.5	37.6	44.1
FCPB2007054PGP	2024	1	12	3	Jack Pine	Pj 	P	L 	93	17	14.1	73.0	6.5	5.2	7.4	12.6	79.5	92.1
FCPB2007054PGP	2024	1	12	13	Black Spruce	Sb 	N	L 	96	7.5	6.1	7.6	1.4	2.8	1.9	4.7	9.0	13.7
FCPB2007056PGP	2012	1	12	3	Jack Pine	Pj 	P	L 	47	12.5	9.35	34.9	3.4	3.1	3.5	6.6	38.3	44.9
FCPB2007056PGP	2024	1	12	3	Jack Pine	Pj 	P	L 	47	13.7	12.9	43.5	4.2	3.6	4.4	8.0	47.6	55.6
FCPB2007092PGP	2024	1	12	3	Jack Pine	Pj 	P	L 	127	22.8	17.7	147.9	11.9	8.7	15.1	23.7	159.8	183.5
FCPB2007092PGP	2024	1	12	3	Jack Pine	Pj 	P	L 	128	23.5	18.3	159.0	12.7	9.1	16.2	25.3	171.7	197.0
FCPB2007092PGP	2024	1	12	3	Jack Pine	Pj 	P	L 	131	12.6	17.0	35.5	3.5	3.1	3.6	6.7	39.0	45.7
FCPB2007093PGP	2024	1	12	3	Jack Pine	Pj 	P	L 	248	18.2	17.9	86.0	7.5	5.9	8.7	14.6	93.5	108.1
FCPB2007094PGP	2024	1	12	3	Jack Pine	Pj 	P	L 	175	21.5	16.0	128.4	10.6	7.8	13.1	20.9	139.0	159.8
FCPB2007098PGP	2023	1	12	13	Black Spruce	Sb 	N	L 	220	13.3	10.7	32.0	5.1	6.4	6.1	12.5	37.0	49.6
FCPB2007099PGP	2023	1	12	13	Black Spruce	Sb 	N	L 	414	6.4	6.8	5.1	1.0	2.3	1.3	3.6	6.1	9.7
FCPB2007099PGP	2023	1	12	13	Black Spruce	Sb 	N	L 	415	13.7	12.3	34.4	5.4	6.7	6.5	13.2	39.9	53.0
FCPB2007102PGP	2023	1	12	13	Black Spruce	Sb 	N	L 	90	10.3	11.4	16.8	2.9	4.5	3.6	8.0	19.7	27.7
FCPB2007102PGP	2023	1	12	74	Trembling Aspen	Pt 	N	L 	92	4.8	7.9	2.9	0.7	0.3	0.4	0.8	3.7	4.4
FCPB2007108PGP	2023	1	12	3	Jack Pine	Pj 	P	L 	230	19.4	17.1	100.3	8.5	6.6	10.2	16.7	108.8	125.6
FCPB2007108PGP	2023	1	12	3	Jack Pine	Pj 	P	L 	251	14.5	15.9	49.8	4.7	4.0	5.0	9.0	54.5	63.5
FCPB2007111PGP	2023	1	12	74	Trembling Aspen	Pt 	N	L 	89	6.2	9.2	5.5	1.3	0.5	0.8	1.3	6.9	8.2
FCPB2007111PGP	2023	1	12	3	Jack Pine	Pj 	P	L 	100	20.3	17.8	111.8	9.4	7.1	11.4	18.5	121.2	139.7
FCPB2007112PGP	2023	1	12	3	Jack Pine	Pj 	P	L 	192	19.4	17.9	100.3	8.5	6.6	10.2	16.7	108.8	125.6
FCACI_KE200315PGP	2024	1	12	12	White Spruce	Sw 	P	L 	46	10.5	12.6	15.4	2.6	5.0	3.8	8.8	18.0	26.8
FCACI_KE200315PGP	2024	1	12	12	White Spruce	Sw 	P	L 	47	21.2	15.6	94.1	13.1	14.1	16.4	30.5	107.2	137.7
FCACI_KE200315PGP	2024	1	12	12	White Spruce	Sw 	P	L 	58	12.4	12.3	23.6	3.8	6.4	5.4	11.8	27.4	39.2
FCACI_KE200305PGP	2015	1	12	20	Balsam Fir	Bf 	N	L 	109	16.1	12.7	42.4	7.8	8.7	8.2	16.8	50.3	67.1
FCACI_KE200305PGP	2015	1	12	20	Balsam Fir	Bf 	N	L 	111	12	10.9	20.9	3.9	5.3	3.9	9.2	24.9	34.1
FCACI_KE20039803PGP	2015	1	12	20	Balsam Fir	Bf 	N	L 	184	7.2	9.7	6.1	1.2	2.3	1.1	3.3	7.3	10.6
FCACI_KE20039803PGP	2015	1	12	20	Balsam Fir	Bf 	N	L 	186	12.3	12.6	22.2	4.2	5.5	4.1	9.7	26.4	36.0
FCACI_KE20039805PGP	2022	1	12	73	Balsam Poplar	Pb 	N	L 	125	12.6	13.9	25.5	6.3	1.7	5.5	7.2	31.8	38.9
FCABI200303PGP	2022	1	12	12	White Spruce	Sw 	N	L 	82	24.5	18.9	136.7	18.3	17.5	22.1	39.6	155.0	194.5
FCABI200340PGP	2015	1	12	74	Trembling Aspen	Pt 	N	L 	171	26.9	17.2	209.1	44.6	5.6	32.2	37.8	253.7	291.5
FCACI_TB20049802PGP	2024	1	12	20	Balsam Fir	Bf 	N	L 	78	10.5	10.5	15.2	2.9	4.3	2.8	7.0	18.1	25.1
FCACI_TB20049802PGP	2024	1	12	13	Black Spruce	Sb 	P	L 	81	13.6	11.8	33.8	5.3	6.6	6.4	13.0	39.1	52.2
FCACI_FF200101PGP	2015	1	12	13	Black Spruce	Sb 	N	L 	739	19.4	13.84	82.6	11.8	10.9	13.4	24.3	94.4	118.8
FCACI_FF200108PGP	2023	1	12	3	Jack Pine	Pj 	P	L 	936	19.6	18.8	102.8	8.7	6.7	10.4	17.1	111.5	128.6
FCACI_FF200119PGP	2015	1	12	2	Red Pine	Pr 	P	L 	62	25.1	16.1	149.8	14.0	16.7	23.4	40.1	163.9	204.0
FCACI_FF200120PGP	2015	1	12	74	Trembling Aspen	Pt 	N	L 	173	6.4	14.0	6.0	1.4	0.5	0.9	1.4	7.4	8.8
FCACI_FF200120PGP	2015	1	12	2	Red Pine	Pr 	P	L 	189	25.6	18.7	157.2	14.6	17.4	24.7	42.1	171.8	214.0
FCABI200115PGP	2015	1	12	13	Black Spruce	Sb 	N	L 	45	10.2	8.3	16.4	2.8	4.4	3.5	7.9	19.2	27.1
FCABI200115PGP	2015	1	12	74	Trembling Aspen	Pt 	N	L 	49	22.4	17.7	132.9	28.8	4.2	20.3	24.5	161.7	186.2
FCABI200116PGP	2015	1	12	74	Trembling Aspen	Pt 	N	L 	71	8.5	8.9	12.1	2.8	0.9	1.8	2.6	14.9	17.5
FCABI200203PGP	2015	1	12	20	Balsam Fir	Bf 	N	L 	527	15.4	14.6	38.1	7.1	8.1	7.3	15.3	45.2	60.5
FCABI200203PGP	2015	1	12	13	Black Spruce	Sb 	P	L 	538	11	10.22	19.8	3.3	4.9	4.1	9.0	23.1	32.2
FCABI200205PGP	2015	1	12	12	White Spruce	Sw 	P	L 	388	3.9	3.8	1.2	0.3	1.2	0.5	1.7	1.5	3.1
FCABI200205PGP	2015	1	12	12	White Spruce	Sw 	P	L 	393	13.3	12.77	28.3	4.5	7.1	6.2	13.3	32.8	46.1
FCABI200206PGP	2015	1	12	13	Black Spruce	Sb 	P	L 	932	12	9.0	24.7	4.0	5.5	4.9	10.5	28.7	39.2
FCACI200207PGP	2019	1	12	20	Balsam Fir	Bf 	N	L 	70	27.4	18.8	152.2	27.4	21.1	31.5	52.6	179.6	232.2
FCABI200707PGP	2022	1	12	22	Eastern White Cedar	Cw 	N	L 	69	53.5	19.4	435.4	57.7	48.3	74.5	122.9	493.1	616.0
FCABI200405PGP	2022	1	12	12	White Spruce	Sw 	P	L 	377	19.5	16.3	75.9	10.8	12.5	13.7	26.2	86.7	112.9
FCABI200419PGP	2022	1	12	13	Black Spruce	Sb 	N	L 	126	18.1	16.17	69.4	10.1	9.9	11.6	21.5	79.5	101.0
FCABI200419PGP	2022	1	12	20	Balsam Fir	Bf 	N	L 	132	16.8	17.3	47.0	8.7	9.3	9.1	18.4	55.7	74.1
FCABI200419PGP	2022	1	12	13	Black Spruce	Sb 	N	L 	136	20.4	16.4	93.7	13.2	11.7	14.9	26.6	107.0	133.6
FCABI200422PGP	2015	1	12	13	Black Spruce	Sb 	N	L 	341	5.6	5.3	3.6	0.7	1.9	1.0	2.9	4.4	7.3
FCABI200427PGP	2015	1	12	12	White Spruce	Sw 	N	L 	465	13.6	12.5	30.0	4.7	7.4	6.5	13.9	34.7	48.6
FCABI200427PGP	2015	1	12	20	Balsam Fir	Bf 	N	L 	472	14.8	13.2	34.6	6.4	7.6	6.6	14.1	41.1	55.2
FCABI200519PGP	2010	1	12	74	Trembling Aspen	Pt 	N	L 	438	29.2	27.09	256.2	54.3	6.4	39.6	46.0	310.5	356.5
FCABI200519PGP	2015	1	12	74	Trembling Aspen	Pt 	N	L 	438	30.8	26.5	292.4	61.7	7.0	45.3	52.3	354.1	406.4
FCABI200222PGP	2015	1	12	12	White Spruce	Sw 	P	L 	301	14.7	15.3	36.6	5.6	8.3	7.6	15.9	42.3	58.2
FCABI200247PGP	2015	1	12	13	Black Spruce	Sb 	P	L 	271	5.7	6.4	3.8	0.8	1.9	1.0	3.0	4.6	7.5
FCABI200247PGP	2015	1	12	13	Black Spruce	Sb 	P	L 	273	17.3	11.8	61.9	9.2	9.3	10.6	19.9	71.1	90.9
FCABI200252PGP	2015	1	12	3	Jack Pine	Pj 	P	L 	593	8	11.0	11.9	1.4	1.4	1.2	2.6	13.3	15.9
FCACI_FF200305PGP	2023	1	12	13	Black Spruce	Sb 	P	L 	723	13.3	11.5	32.0	5.1	6.4	6.1	12.5	37.0	49.6
FCBOW12-002-0PGP	2010	1	12	3	Jack Pine	Pj 	N	L 	700	11.5	12.4	28.5	2.9	2.7	2.9	5.5	31.4	37.0
FCBOW12-002-0PGP	2010	1	12	13	Black Spruce	Sb 	N	L 	726	17.7	12.6	65.6	9.6	9.6	11.1	20.7	75.2	95.9
FCBOW12-002-0PGP	2022	1	12	13	Black Spruce	Sb 	N	L 	726	20.4	14.5	93.7	13.2	11.7	14.9	26.6	107.0	133.6
FCBOW3-704-5PGP	2022	1	12	13	Black Spruce	Sb 	N	L 	592	20	15.5	89.2	12.7	11.4	14.3	25.7	101.8	127.5
FCBOW3-704-5PGP	2011	1	12	13	Black Spruce	Sb 	N	L 	592	17.6	14.1	64.7	9.5	9.5	11.0	20.5	74.2	94.6
FCBOW3-705-4PGP	2022	1	12	3	Jack Pine	Pj 	N	L 	837	17.8	16.4	81.5	7.1	5.6	8.3	13.9	88.7	102.6
FCBOW3-721-7PGP	2011	1	12	13	Black Spruce	Sb 	N	L 	752	34	23.9	338.6	41.7	24.2	43.2	67.4	380.3	447.6
FCBOW3-721-7PGP	2022	1	12	13	Black Spruce	Sb 	N	L 	752	35.4	26.5	374.8	45.6	25.6	47.0	72.6	420.4	493.0
FCBOW3-721-7PGP	2011	1	12	13	Black Spruce	Sb 	N	L 	757	21.6	20.9	108.2	15.1	12.7	16.8	29.5	123.3	152.8
FCBOW3-721-7PGP	2022	1	12	13	Black Spruce	Sb 	N	L 	757	23.3	23.7	130.9	17.8	14.2	19.7	33.8	148.8	182.6
FCBOW56-005-0PGP	2012	1	12	3	Jack Pine	Pj 	N	L 	538	22.2	14.7	138.7	11.3	8.3	14.1	22.4	150.0	172.4
FCBOW56-005-0PGP	2018	1	12	3	Jack Pine	Pj 	N	L 	538	23.4	14.2	157.4	12.6	9.1	16.0	25.1	170.0	195.1
FCBOW56-005-0PGP	2012	1	12	3	Jack Pine	Pj 	N	L 	542	17	16.5	73.0	6.5	5.2	7.4	12.6	79.5	92.1
FCBOW56-005-0PGP	2018	1	12	3	Jack Pine	Pj 	N	L 	542	17.1	14.8	74.0	6.6	5.3	7.5	12.8	80.6	93.4
FCBOW56-036-0PGP	2012	1	12	70	Large-tooth Aspen	Pl 	N	L 	998	13	11.47	39.1	9.2	1.4	4.2	5.6	48.3	54.0
FCBOW56-037-0PGP	2012	1	12	20	Balsam Fir	Bf 	N	L 	258	19.9	16.7	70.6	12.9	12.4	14.0	26.3	83.5	109.8
FCBOW56-038-0PGP	2012	1	12	13	Black Spruce	Sb 	N	L 	769	22.5	14.5	119.9	16.5	13.5	18.3	31.7	136.4	168.2
FCBOW56-038-0PGP	2018	1	12	13	Black Spruce	Sb 	N	L 	769	22.8	16.0	124.0	17.0	13.7	18.8	32.5	141.0	173.5
FCBOW56-008-0PGP	2012	1	12	13	Black Spruce	Sb 	N	L 	123	20.1	19.73	90.3	12.8	11.5	14.4	25.9	103.1	129.0
FCBOW56-008-0PGP	2018	1	12	13	Black Spruce	Sb 	N	L 	123	20.9	18.7	99.6	14.0	12.1	15.7	27.8	113.6	141.4
FCBOW56-016-0PGP	2012	1	12	13	Black Spruce	Sb 	P	L 	881	14.6	12.0	40.4	6.3	7.3	7.4	14.7	46.7	61.4
FCBOW12-2002-02PGP	2023	1	12	3	Jack Pine	Pj 	N	L 	156	18.2	13.8	86.0	7.5	5.9	8.7	14.6	93.5	108.1
FCBOW12-2002-12PGP	2023	1	12	13	Black Spruce	Sb 	N	L 	187	18	13.0	68.4	10.0	9.8	11.5	21.3	78.4	99.7
FCBOW12-2002-12PGP	2023	1	12	13	Black Spruce	Sb 	N	L 	188	15.3	13.2	45.5	6.9	7.8	8.2	16.0	52.4	68.4
FCBOW12-2002-12PGP	2023	1	12	3	Jack Pine	Pj 	P	L 	189	17.5	11.5	78.3	6.9	5.5	7.9	13.4	85.2	98.6
FCBOW12-2002-14PGP	2023	1	12	3	Jack Pine	Pj 	N	L 	145	21.1	16.8	122.7	10.2	7.6	12.5	20.1	132.9	152.9
FCBOW4-2002-03PGP	2022	1	12	3	Jack Pine	Pj 	N	L 	138	19.9	15.9	106.6	9.0	6.8	10.8	17.7	115.6	133.3
FCBOW4-2002-04PGP	2022	1	12	74	Trembling Aspen	Pt 	N	L 	59	17.5	15.8	72.2	15.9	2.8	10.9	13.7	88.1	101.8
FCBOW4-2002-04PGP	2022	1	12	74	Trembling Aspen	Pt 	N	L 	66	18.7	14.8	85.0	18.7	3.1	12.9	16.0	103.7	119.7
FCBOW4-2002-13PGP	2015	1	12	20	Balsam Fir	Bf 	N	L 	126	8.8	8.4	9.9	1.9	3.2	1.8	4.9	11.8	16.8
FCBOW4-2002-13PGP	2015	1	12	20	Balsam Fir	Bf 	N	L 	128	9.9	9.3	13.2	2.5	3.9	2.4	6.2	15.7	21.9
FCBOW56-2004-09PGP	2018	1	12	74	Trembling Aspen	Pt 	N	L 	572	37.4	24.3	472.7	98.2	9.6	73.9	83.5	570.9	654.5
FCBOW56-2004-08PGP	2018	1	12	20	Balsam Fir	Bf 	N	L 	83	12.8	13.4	24.4	4.6	5.9	4.6	10.5	29.0	39.5
FCBOW56-2004-11PGP	2014	1	12	2	Red Pine	Pr 	P	L 	502	15.7	15.5	47.5	5.4	6.3	6.4	12.8	52.9	65.7
FCBOW56-2004-11PGP	2018	1	12	2	Red Pine	Pr 	P	L 	502	16.5	16.8	53.7	5.9	7.0	7.4	14.4	59.6	74.0
FCBOW56-2004-06PGP	2018	1	12	3	Jack Pine	Pj 	N	L 	249	26.9	21.4	220.1	16.8	11.5	22.4	34.0	236.8	270.8
FCBOW56-2004-06PGP	2018	1	12	3	Jack Pine	Pj 	N	L 	255	24	20.4	167.3	13.3	9.5	17.0	26.5	180.5	207.0
FCBOW_TBW-2004-03PGP	2015	1	12	3	Jack Pine	Pj 	N	L 	178	9	12.7	15.8	1.7	1.7	1.6	3.3	17.6	20.9
FCBOW56-2005-03PGP	2010	1	12	13	Black Spruce	Sb 	P	L 	364	9.5	5.97	13.7	2.4	4.0	3.0	7.0	16.1	23.1
FCBOW56-2005-03PGP	2018	1	12	13	Black Spruce	Sb 	P	L 	364	13.4	11.7	32.6	5.2	6.5	6.2	12.7	37.7	50.4
FCBOW56-2005-12PGP	2010	1	12	45	Black Ash	Ab 	N	L 	45	38.1	22.76	486.8	61.9	7.6	59.8	67.4	548.6	616.0
FCBOW56-2005-12PGP	2018	1	12	45	Black Ash	Ab 	N	L 	45	39.2	21.0	520.4	65.6	7.9	63.3	71.1	586.1	657.2
FCBOW56-2005-12PGP	2010	1	12	22	Eastern White Cedar	Cw 	N	L 	46	37.7	13.62	200.7	27.2	26.4	37.8	64.2	228.0	292.2
FCBOW56-2005-12PGP	2018	1	12	22	Eastern White Cedar	Cw 	N	L 	46	43.2	13.7	271.3	36.5	33.4	49.3	82.7	307.8	390.4
FCBOW56-2003-013PGP	2018	1	12	74	Trembling Aspen	Pt 	N	L 	760	23.6	19.0	151.3	32.6	4.5	23.2	27.7	183.9	211.5
FCBOW56-2003-013PGP	2018	1	12	32	Red Maple	Mr 	N	L 	769	29.1	16.3	274.5	33.3	8.6	75.9	84.5	307.8	392.4
FCBOW56-2003-019PGP	2015	1	12	12	White Spruce	Sw 	P	L 	126	29.1	12.2	213.0	27.2	22.5	31.6	54.1	240.2	294.3
FCBOW56-2003-019PGP	2015	1	12	12	White Spruce	Sw 	P	L 	127	16.1	11.4	46.3	7.0	9.4	9.2	18.7	53.3	71.9
FCNEE_KC2001153PGP	2015	1	12	74	Trembling Aspen	Pt 	N	L 	50	22.4	21.15	132.9	28.8	4.2	20.3	24.5	161.7	186.2
FCNEE_KC2001153PGP	2015	1	12	74	Trembling Aspen	Pt 	N	L 	56	22.2	18.65	130.0	28.2	4.1	19.9	23.9	158.2	182.1
FCNEE_KC2001153PGP	2015	1	12	74	Trembling Aspen	Pt 	N	L 	57	20.8	18.7	110.7	24.1	3.7	16.8	20.5	134.7	155.3
FCNEE_KC2001154PGP	2015	1	12	13	Black Spruce	Sb 	N	L 	126	20	15.1	89.2	12.7	11.4	14.3	25.7	101.8	127.5
FCNEE_KC2003212PGP	2016	1	12	13	Black Spruce	Sb 	P	L 	153	6	7.9	4.3	0.9	2.1	1.2	3.2	5.2	8.4
FCNEE_KC2003212PGP	2016	1	12	13	Black Spruce	Sb 	P	L 	203	16	13.1	50.9	7.7	8.3	9.0	17.3	58.6	75.9
FCNEE_KC2003212PGP	2016	1	12	74	Trembling Aspen	Pt 	N	L 	206	6.5	10.9	6.2	1.5	0.6	0.9	1.4	7.7	9.2
FCNEE_KC2003212PGP	2016	1	12	74	Trembling Aspen	Pt 	N	L 	207	5.2	10.9	3.6	0.9	0.4	0.5	0.9	4.5	5.3
