BIOMASS CALCULATION RESULTS
==================================================
Generated on: 2025-11-18 09:45:54
Total records: 17664

plot	plotkey	year	origin	tree status	tree number	speccode	dbh	height	Wood (KG)
FCTEM2003007PGP	5963	2008	N	L	161	73	36.6	18.7	348.8453
SR5023PSP	9160	1999	N	L	51	5	16.8	10.6	N/A
1191231PIP	6615	2012	N	L	4	903	9.4	6.9	N/A
SR2013PSP	9035	2016	N	L	66	46	27.1	27	236.7415
HEM_BRUT399PGP	12090	1991	N	L	4	1001	10.2	12	N/A
BP1994012PSP	3222	2021	N	L	570	1091	7.6	8.1	N/A
HEM_DICK300PGP	12144	1991	N	L	2	19	27.5	20	166.0830
SR5024PSP	9161	1997	N	L	35	124	2.9	6.74	N/A
CE3026PSP	8785	2006	N	L	37	70	41.8	27.4	602.8852
FCTEM2002041PGP	5868	2002	N	L	81	38	28.0	20.43	248.1489
SR0406PSP	8983	1998	N	L	29	86	23.9	21.8	N/A
CE4113PSP	8833	1995	N	L	104	2	30.6	27.57	243.2745
SR0406PSP	8983	1998	N	L	38	86	31.3	23.9	N/A
SR0406PSP	8983	1998	N	L	20	86	47.6	26.4	N/A
SR1208PSP	9009	2005	N	L	26	78	32.4	28.6	N/A
SR4204PSP	9102	1993	N	L	42	55	5.5	5.74	N/A
SR5020PSP	9158	1999	N	L	120	47	10.3	14.3	25.4615
SR0401PSP	8978	1997	N	L	27	75	37.2	24.9	N/A
HEM_LAWR486PGP	12208	1999	N	L	20	44	12.9	10.7	52.7808
SR4406PSP	9127	1999	N	L	107	169	3.2	4.5	N/A
KLK1994013PSP	3403	2006	N	L	14	73	33.2	22.98	274.6438
SR5022PSP	9196	1996	N	L	35	19	29.3	17.55	193.1595
FCABI200315PGP	4473	2014	N	L	43	20	27.3	20.3	150.8829
NP1996007PSP	2975	2011	N	L	238	1091	10.0	7.65	N/A
LWP1994009PSP	2919	2005	N	L	176	70	5.7	8.67	5.6602
1253101PIP	9	2007	N	L	73	1092	13.4	10.23	N/A
CE0022PSP	8668	1999	N	L	43	38	29.5	19.1	282.7687
FCABI200418PGP	4523	2009	N	L	185	3	4.0	6.52	2.2525
SR0206PSP	8966	1993	N	L	46	68	25.7	18.5	N/A
SR0205PSP	8965	1993	N	L	2	124	25.3	20.5	N/A
1246236PIP	10277	2016	N	L	118	22	6.3	5.4	3.8353
SR0001PSP	8941	1992	N	L	37	45	25.7	15.5	193.0472
SR1018PSP	8995	1995	N	L	36	40	13.1	13.8	30.8395
ACH_BPGP	12060	1952	N	L	7	1	19.8	18.6	N/A
CE3015PSP	8774	1998	N	L	117	58	19.5	15.5	119.3056
SR1022PSP	8999	2010	N	L	65	46	6.1	10.5	9.3576
1246196PIP	10391	2016	N	L	94	22	7.9	5.9	6.3273
CE1039PSP	8744	1994	N	L	67	2	8.9	7.94	11.8566
FCTEM2004061PGP	6161	2014	N	L	923	22	6.4	6.1	3.9713
SR0208PSP	8968	1993	N	L	19	68	6.6	8	N/A
SR1015PSP	8992	1994	N	L	42	88	20.7	15.7	N/A
SR0205PSP	8965	1998	N	L	44	88	23.6	22.4	N/A
LD2405PGP	10628	2022	N	L	101	1001	9.6	13.9	N/A
SR0204PSP	8964	1998	N	L	40	42	9.5	12.4	N/A
SR5021PSP	9159	1995	N	L	48	51	23.7	22.7	115.6524
FCBOW56-031-0PGP	4889	2001	N	L	157	20	40.6	18.5	391.5879
FCDOM200243PGP	5470	2012	N	L	201	139	12.2	13.1	N/A
SR1003PSP	8987	2013	N	L	48	89	42.3	27.9	N/A
CE3029PSP	8788	2004	N	L	74	42	4.2	3.8	N/A
LD0803PGP	10707	2006	N	L	35	51	15.5	15.1	41.5598
FCWEY_KEN2005001PGP	6569	2005	N	L	240	22	33.3	12.68	152.5375
SR1015PSP	8992	2005	N	L	97	88	36.0	22.5	N/A
ACH_MPGP	12071	1953	N	L	31	1	12.4	13.7	N/A
SR0204PSP	8964	1993	N	L	20	33	21.4	21	144.5789
KAP1992001PGP	7569	2002	N	L	206	73	33.1	21.77	272.6191
SR0216PSP	8976	2000	N	L	9	124	25.7	22.2	N/A
LD1506PGP	10745	2015	N	L	94	45	4.4	6.5	3.0558
SR4424PSP	9141	1995	N	L	6	169	29.8	20.5	N/A
LSJP1994009PSP	3472	2013	N	L	96	12	8.0	5.35	7.6350
SR5004PSP	9147	1993	N	L	44	40	49.8	21.3	695.7283
FCBOW56-020-0PGP	4878	2006	N	L	105	20	30.4	19.25	195.3829
ARGS127PGP	11917	1998	N	L	53	37	8.2	8.2	18.0722
GGM1994013PSP	3310	1994	N	L	43	12	27.4	21.36	182.3461
LWP1995051PSP	2925	2003	N	L	447	38	8.4	12.16	12.1943
SR5003PSP	9146	1992	N	L	14	123	6.0	5.45	N/A
FCTEM2003059PGP	6030	2013	N	L	120	3	22.6	17.5	144.7665
CE3000PSP	8759	1997	N	L	6	2	6.8	8.2	6.1378
LD1905PGP	10763	2011	N	L	16	37	7.5	9.7	14.9083
SR0209PSP	8969	1998	N	L	29	60	24.4	28.9	N/A
CE0012PSP	8658	1994	N	L	52	30	2.7	5.18	N/A
SR5417PSP	9194	1999	N	L	12	170	25.7	18.7	N/A
CE4122PSP	8842	1995	N	L	31	19	9.9	9.08	14.5678
SR1202PSP	9003	2000	N	L	38	124	25.5	24	N/A
SR5404PSP	9181	1993	N	L	37	177	31.7	25.8	N/A
SR2230PSP	9061	1995	N	L	10	117	9.9	12.2	N/A
FCBOW12-9A-0PGP	4688	2010	N	L	466	3	18.0	17.3	83.7639
HEM_DEVI944PGP	12137	1992	N	L	7	19	44.5	22	522.6958
HEM_LAWR130PGP	12194	1991	N	L	20	14	24.1	20	140.6468
SR2231PSP	9062	2001	N	L	102	33	26.7	20.3	230.0964
HEM_DICK711PGP	12155	1990	N	L	33	1001	7.5	11	N/A
SR3009PSP	9073	1994	N	L	47	41	9.6	13	23.2974
SR0405PSP	8982	1993	N	L	51	86	46.3	27.4	N/A
SR4406PSP	9127	1999	N	L	2	169	21.1	19.1	N/A
SR1001PSP	8985	1992	N	L	100	55	2.5	5.65	N/A
SR0012PSP	8952	1998	N	L	20	44	10.5	10.9	32.8837
1239491PIP	10556	2017	N	L	70	1005	11.9	10	N/A
MAN1994007PSP	2935	2006	N	L	53	74	9.1	15.05	14.3015
SR5416PSP	9193	1998	N	L	43	169	8.2	8.3	N/A
FCTEM2002099PGP	5924	2014	N	L	29	20	21.4	14.4	84.0476
SR5417PSP	9194	1999	N	L	12	42	52.4	21.8	N/A
BP1994009PSP	3219	2021	N	L	203	38	21.2	19.6	123.6923
NOR2013002PSP	11781	2013	N	L	64	14	21.5	18.6	108.3980
SR1002PSP	8986	2013	N	L	13	89	40.9	31.8	N/A
SR0404PSP	8981	1998	N	L	21	41	40.2	28.5	514.9021
BP1994005PSP	3215	1994	N	L	496	38	12.0	12.21	29.7724
SR4424PSP	9141	1998	N	L	52	169	30.0	18.8	N/A
SR1210PSP	9011	1994	N	L	28	136	2.5	3.78	N/A
SR1015PSP	8992	1994	N	L	95	88	26.9	16.71	N/A
SR0016PSP	8956	1995	N	L	59	40	7.1	7.01	7.3853
SR5404PSP	9181	2012	N	L	37	177	40.9	29.5	N/A
SR0217PSP	8977	1995	N	L	51	47	26.1	20.3	193.5801
FCBOW78-2626-6PGP	4816	2004	N	L	75	12	9.3	8.91	11.2554
SR1201PSP	9002	2007	N	L	22	90	31.9	22.2	N/A
SR0003PSP	8943	1993	N	L	38	46	8.9	14.22	21.2129
FCDOM200244PGP	5471	2002	N	L	83	41	21.5	19.9	133.1155
SR5023PSP	9160	1996	N	L	36	5	23.2	11.1	N/A
CE0006PSP	8652	2020	N	L	81	139	11.3	13.4	N/A
FCBOW56-027-0PGP	4882	2001	N	L	637	25	2.6	4.72	0.6479
KLK1994027PSP	3417	1994	N	L	10	3	13.3	11.37	40.4676
SR5023PSP	9160	1996	N	L	58	5	28.4	9.5	N/A
1232631PIP	6718	2012	N	L	105	32	16.6	12.57	73.6118
SR0205PSP	8965	1993	N	L	3	111	16.1	6.75	N/A
SR5407PSP	9184	1995	N	L	37	169	16.9	11.8	N/A
FCTEM2001018PGP	5811	2001	N	L	186	12	4.3	4.26	1.5412
CE7006PSP	8884	2004	N	L	21	51	11.0	12.4	18.1845
BAN2004025PGP	12332	2004	N	L	34	139	17.7	13.3	N/A
FCTEM_KAP2000046PGP	5728	2005	N	L	132	13	21.0	16.27	100.8099
LD1605PGP	10750	2007	N	L	4	58	31.1	24.4	295.1689
SR0210PSP	8970	1998	N	L	69	47	3.6	7.8	2.5696
ACH_NPGP	12072	1963	N	L	74	75	23.4	17.7	N/A
LD1501PGP	10740	2002	N	L	75	58	20.0	19.1	125.3137
SR5007PSP	9150	1999	N	L	20	169	6.1	6.3	N/A
ACH_APGP	12059	1952	N	L	116	1	17.3	16.8	N/A
SR2205PSP	9044	2015	N	L	52	46	7.5	10.6	14.6409
SR4424PSP	9141	1995	N	L	52	169	29.4	17.7	N/A
SR0008PSP	8948	1994	N	L	1	33	19.2	16.8	115.1248
SR4426PSP	9142	1995	N	L	46	94	42.1	19.5	N/A
ARGS242PGP	12032	1977	N	L	10	37	23.4	12.8	173.4877
COC2019002PSP	10594	2019	N	L	59	903	9.0	9.9	N/A
SR5024PSP	9161	1997	N	L	6	124	4.2	7.06	N/A
SR4408PSP	9129	1998	N	L	142	51	3.4	4.7	1.0733
FCBOW56-2005-14PGP	5165	2018	N	L	1	2	3.8	4.8	1.4782
ARGS060PGP	11851	1977	N	L	33	19	26.7	17.37	154.8043
SR5416PSP	9193	2010	N	L	46	169	14.8	18	N/A
SR5007PSP	9150	1999	N	L	58	46	2.9	4.8	1.8687
ARGS061PGP	11852	1982	N	L	22	30	43.9	23.47	N/A
COC1994001PSP	3264	2016	N	L	136	20	8.2	7	8.3837
CE2007PSP	8751	1998	N	L	38	2	33.9	17.2	312.5451
SR1017PSP	8994	1994	N	L	64	41	12.4	13.2	40.5107
SR0205PSP	8965	1993	N	L	57	50	7.2	9.47	6.5537
FCACI_FF200501PGP	4631	2010	N	L	39	45	16.0	14.8	63.4144
SR1004PSP	8988	1993	N	L	3	78	28.5	22.3	N/A
SR4401PSP	9122	1992	N	L	21	58	4.1	4.9	5.7861
SR0204PSP	8964	1993	N	L	51	33	3.7	5.71	3.6263
SR0205PSP	8965	1993	N	L	34	60	9.2	13.7	N/A
SR5414PSP	9191	1999	N	L	288	47	16.3	13.2	69.3116
1239161PIP	10222	2016	N	L	118	25	11.6	13.5	25.1849
SR4426PSP	9142	1999	N	L	45	94	25.8	21.3	N/A
HEM_DICK611PGP	12148	1992	N	L	40	19	3.6	3.6	1.3088
SR0201PSP	8961	1997	N	L	25	39	35.2	20.8	N/A
SR3011PSP	9075	2008	N	L	35	170	5.7	6.2	N/A
SR1015PSP	8992	1994	N	L	83	88	20.9	18.5	N/A
SR5023PSP	9160	1996	N	L	50	5	11.7	8.1	N/A
CE7003PSP	8881	2005	N	L	89	12	3.1	2.6	0.6631
1259801PIP	223	2011	N	L	98	38	2.6	5.8	0.6480
SR5014PSP	9156	1994	N	L	31	33	16.3	17.3	81.6263
SR4001PSP	9086	1993	N	L	2	123	23.2	25.3	N/A
SR4421PSP	9139	1995	N	L	1	41	11.7	13.1	35.7289
ACH_NPGP	12072	1978	N	L	74	75	25.4	19.5	N/A
LSJP1993012PSP	3446	1993	N	L	162	13	16.6	11.05	55.8116
CE3000PSP	8759	1997	N	L	55	2	18.5	21	71.0256
HEA1993008PSP	3344	2006	N	L	1	73	9.6	7.93	13.0913
SR0213PSP	8973	1994	N	L	17	50	6.8	9.34	5.6550
LD2603PGP	10639	2022	N	L	162	1001	7.7	9.6	N/A
HEM_DICK604PGP	12147	1991	N	L	63	19	4.9	8	2.7278
FCTEM2004058PGP	6158	2004	N	L	556	12	24.5	18.12	136.6690
SR0208PSP	8968	1998	N	L	31	68	11.7	15.1	N/A
CE7005PSP	8883	1994	N	L	7	46	15.2	15.4	67.6411
FCABI200523PGP	4578	2005	N	L	188	3	31.0	19.16	309.4844
HEM_CLAN294PGP	12118	1992	N	L	12	139	16.5	15	N/A
SR0204PSP	8964	1993	N	L	40	42	9.4	12.2	N/A
SR0205PSP	8965	1993	N	L	109	78	43.6	19	N/A
CE4117PSP	8837	1995	N	L	25	51	32.5	19.86	247.5584
SR0211PSP	8971	1994	N	L	62	47	10.9	12.3	28.8091
SR5024PSP	9161	1997	N	L	49	117	5.1	4.6	N/A
1225636PIP	6721	2012	N	L	30	903	12.8	8.8	N/A
SR1202PSP	9003	1993	N	L	73	124	24.2	21.5	N/A
FCABI200547PGP	4607	2010	N	L	318	37	17.0	11.42	87.0888
CE4118PSP	8838	1995	N	L	29	30	10.3	12.4	N/A
SR0206PSP	8966	1993	N	L	43	111	15.0	9.53	N/A
SR0201PSP	8961	1997	N	L	111	42	38.0	24.3	N/A
CE3030PSP	8789	2010	N	L	67	22	37.9	16.2	203.0886
SR1003PSP	8987	2008	N	L	45	58	28.2	20	244.1031
HEM_LAWR224PGP	12199	1990	N	L	19	19	23.0	16	108.5082
SR0021PSP	8959	1995	N	L	47	58	6.8	6.17	15.4450
SR0020PSP	8958	1994	N	L	17	30	2.6	5.86	N/A
SR0405PSP	8982	1993	N	L	2	86	43.2	30.8	N/A
SR0019PSP	8957	1995	N	L	37	40	17.1	17.6	57.4317
SR1207PSP	9008	2000	N	L	35	90	30.9	26.2	N/A
FCWEY_KEN2003016PGP	6495	2003	N	L	240	13	13.6	14.01	33.8087
1328611PIP	60	2008	N	L	28	42	13.3	6.2	N/A
CE5007PSP	8863	2001	N	L	54	41	9.4	11.9	22.2609
HEM_DICK300PGP	12144	1991	N	L	3	19	12.3	10	24.4317
SR1001PSP	8985	1992	N	L	93	1196	2.7	5.44	N/A
SR4406PSP	9127	1999	N	L	50	46	11.3	13.8	35.5829
SR0201PSP	8961	1997	N	L	40	50	15.3	14.6	45.8357
ARGS061PGP	11852	1982	N	L	26	56	9.4	12.8	N/A
ARGS266PGP	12056	1982	N	L	28	51	16.3	18.29	46.9192
SR1023PSP	9000	1995	N	L	70	124	29.5	22.8	N/A
SR1401PSP	9018	1992	N	L	31	56	29.6	16.5	N/A
SR0205PSP	8965	1998	N	L	94	88	29.6	21.9	N/A
LD1501PGP	10740	2010	N	L	23	30	6.6	6.6	N/A
SR0012PSP	8952	1998	N	L	23	60	60.3	25.9	N/A
SR1003PSP	8987	1998	N	L	62	51	57.4	29.7	975.1373
SR2206PSP	9045	1993	N	L	32	44	4.9	7.32	5.7037
SR0201PSP	8961	1992	N	L	124	94	7.5	10.6	N/A
1273811PIP	6795	2013	N	L	76	56	6.0	6.2	N/A
SR5404PSP	9181	2012	N	L	60	177	10.7	14.1	N/A
SR0201PSP	8961	1992	N	L	73	33	13.4	13.91	54.0949
GGM1994017PSP	3314	1994	N	L	37	3	32.0	24.7	334.0313
CE3030PSP	8789	1999	N	L	6	45	31.3	20.9	306.7417
SR0206PSP	8966	1998	N	L	47	50	52.7	27.8	1114.7723
SR2211PSP	9049	2001	N	L	9	55	22.0	20.5	N/A
CE1027PSP	8732	1993	N	L	4	20	3.0	2.9	0.7483
HEM_DICK862PGP	12157	1990	N	L	30	1001	8.5	15	N/A
ACH_MPGP	12071	1953	N	L	32	1	26.7	21.3	N/A
CE7014PSP	8892	2004	N	L	50	1	4.0	4.1	N/A
LWP1994013PSP	2922	2003	N	L	149	1	19.9	11.49	N/A
SR0013PSP	8953	1994	N	L	46	44	16.0	16.2	86.5894
SR1213PSP	9014	2000	N	L	25	90	3.3	5.2	N/A
FCDOM200139PGP	5390	2006	N	L	19	38	11.7	11.51	27.9445
SR5020PSP	9158	1999	N	L	32	47	5.9	10.9	7.5499
BY_MCPGP	3508	2006	N	L	67	139	9.7	12.9	N/A
SR0217PSP	8977	2000	N	L	13	78	19.3	14.5	N/A
SR5009PSP	9152	1998	N	L	21	111	2.9	5.15	N/A
IFF1993009PSP	3361	2018	N	L	205	903	7.8	9.6	N/A
SR2220PSP	9052	1994	N	L	26	30	3.0	5.95	N/A
HEM_DICK598PGP	12146	1991	N	L	11	1001	14.0	12.5	N/A
SR0209PSP	8969	1994	N	L	19	60	17.6	22	N/A
SR0201PSP	8961	1992	N	L	7	39	52.9	32	N/A
SR1001PSP	8985	2007	N	L	93	1196	6.7	10.2	N/A
CE1007PSP	8714	1993	N	L	87	1	2.6	3.16	N/A
LD0306PGP	10681	2012	N	L	87	1001	8.5	8.4	N/A
SR0216PSP	8976	1995	N	L	14	42	43.6	23	N/A
SR1401PSP	9018	2012	N	L	22	58	24.8	24.4	190.2360
CE6205PSP	8875	1999	N	L	23	50	15.1	17.9	44.3056
KLK1994037PSP	3427	2005	N	L	16	32	5.8	8.05	6.2535
SR1201PSP	9002	2007	N	L	54	51	28.9	21	186.5487
NOR2013002PSP	11781	2013	N	L	72	14	39.7	23	439.2148
ARGS064PGP	11855	1982	N	L	4	32	20.6	19.8	122.1220
1239491PIP	10556	2017	N	L	72	1005	7.5	9.9	N/A
CE3026PSP	8785	1998	N	L	3	32	9.6	13.3	20.3830
FCACI_FF200401PGP	4548	2004	N	L	73	32	5.8	5.84	6.2535
FCNEE_KC2000147PGP	5220	2000	N	L	160	73	3.2	4.95	0.8844
SR0406PSP	8983	1998	N	L	31	40	35.9	25.8	324.1663
1253101PIP	9	2007	N	L	82	1092	19.0	13.9	N/A
HEM_MCLA192PGP	12213	1991	N	L	13	30	14.2	17	N/A
HEM_LAWR228PGP	12201	1991	N	L	13	14	40.0	14	446.8234
ARGS053PGP	11844	1977	N	L	11	56	28.7	20.73	N/A
SR0201PSP	8961	1992	N	L	28	39	32.5	23.4	N/A
CE7000PSP	8878	2004	N	L	26	51	7.7	7.85	7.6976
FCTEM2003074PGP	6045	2003	N	L	67	13	25.2	22.01	159.4485
SR0204PSP	8964	1993	N	L	30	39	34.4	19	N/A
SR1015PSP	8992	2009	N	L	97	88	36.9	22.3	N/A
FCDOM200435PGP	5586	2009	N	L	201	12	5.8	4.52	3.3330
1184171PIP	10327	2016	N	L	41	25	16.0	10.3	55.3304
CE4117PSP	8837	1995	N	L	14	56	9.5	10.3	N/A
ARGS254PGP	12044	1977	N	L	10	30	10.9	12.5	N/A
SR5023PSP	9160	1996	N	L	35	5	3.4	3.47	N/A
BY_MCPGP	3508	2006	N	L	88	37	8.6	14.3	20.0275
FCACI200208PGP	4393	2007	N	L	140	20	19.4	16.6	66.3940
SR5417PSP	9194	1999	N	L	87	170	18.9	20.3	N/A
1184326PIP	6594	2012	N	L	113	22	8.3	5	7.0578
SR0205PSP	8965	1993	N	L	76	78	5.8	8.19	N/A
CHT2002019PGP	7049	2002	N	L	150	12	38.0	23.33	423.6300
SR0205PSP	8965	1993	N	L	55	55	5.2	8.83	N/A
SR1008PSP	8990	2010	N	L	1	89	38.9	30.3	N/A
HEM_LAWR228PGP	12201	1999	N	L	13	14	43.4	22.4	538.2269
SR0212PSP	8972	1994	N	L	1	60	22.3	16	N/A
NBCB021PGP	12360	2003	N	L	149	58	16.2	12.1	83.2539
SR0204PSP	8964	1993	N	L	22	47	5.3	9.18	5.9749
LSJP1994003PSP	3466	1994	N	L	150	13	4.6	5.11	2.2139
SR0016PSP	8956	1995	N	L	49	40	3.6	4.92	1.5139
SR1023PSP	9000	2010	N	L	11	89	40.8	26.7	N/A
SR4413PSP	9134	1999	N	L	53	123	26.3	20.1	N/A
SR1015PSP	8992	2005	N	L	34	88	22.0	17.1	N/A
SR0016PSP	8956	2000	N	L	59	40	7.5	7.9	8.3929
CHT2002034PGP	7064	2002	N	L	151	12	45.2	26.57	662.5425
SR2222PSP	9054	1994	N	L	56	30	16.8	15.91	N/A
FCDOM200334PGP	5498	2003	N	L	26	3	29.0	24.04	263.6374
SR0206PSP	8966	1993	N	L	47	50	51.5	26.5	1050.4453
CE6204PSP	8874	1999	N	L	16	54	3.8	6.1	N/A
SR2207PSP	9046	2000	N	L	22	58	6.9	7.4	15.8888
NOR2013002PSP	11781	2013	N	L	30	14	23.6	17.3	134.0781
CE4124PSP	8844	1995	N	L	58	22	21.1	12.8	55.5934
SUD2004003PGP	7572	2010	N	L	210	13	7.1	5.22	6.5944
ARGS244PGP	12034	1982	N	L	18	19	36.1	17.98	317.5620
SR0201PSP	8961	1992	N	L	74	42	26.5	15.6	N/A
FCDOM200231PGP	5458	2007	N	L	4	37	40.9	20.43	578.5396
CE0003PSP	8649	2003	N	L	8	37	8.9	9.34	21.5648
LD2902PGP	10650	2011	N	L	205	72	3.4	7	N/A
NBPWP031PGP	12386	2002	N	L	164	139	5.7	7.9	N/A
CE1008PSP	8715	1993	N	L	62	2	7.1	5.4	6.8215
ARGS025PGP	11816	1977	N	L	2	75	27.2	23.16	N/A
SR0208PSP	8968	1993	N	L	8	68	6.9	3.63	N/A
SR1008PSP	8990	2006	N	L	80	89	40.3	27.8	N/A
SR1201PSP	9002	2007	N	L	33	46	36.8	26.9	459.3626
SR5407PSP	9184	1995	N	L	23	94	11.1	10.7	N/A
GCF1994008PGP	7624	2000	N	L	47	13	25.4	18.54	162.6499
SR1024PSP	9001	2010	N	L	79	40	20.5	21.3	87.6865
FCNEE_KC2000145PGP	5218	2011	N	L	75	38	15.1	13.31	52.9130
FCTEM2002006PGP	5833	2015	N	L	107	25	6.5	13.5	6.1022
IFF1993009PSP	3361	2018	N	L	209	139	8.4	11.3	N/A
SR0405PSP	8982	1998	N	L	10	86	36.6	25.8	N/A
KAP1992001PGP	7569	1992	N	L	24	73	24.3	22.36	127.7391
SR5004PSP	9147	1993	N	L	11	40	3.0	5.4	0.9893
SR0019PSP	8957	2000	N	L	15	40	18.0	16.8	64.7341
1253116PIP	6733	2012	N	L	15	12	15.2	12.9	39.9297
SR5021PSP	9159	1995	N	L	22	42	3.8	4.48	N/A
FCTEM2002103PGP	5928	2007	N	L	595	25	24.3	16.9	153.8691
SR1210PSP	9011	1994	N	L	10	136	68.8	29.42	N/A
SR1004PSP	8988	1993	N	L	5	78	24.0	20.8	N/A
NBOR021PGP	12422	2003	N	L	2	41	34.0	26.3	358.4878
HEM_BRUT494PGP	12092	1991	N	L	14	1001	12.3	11.5	N/A
CE4110PSP	8830	2014	N	L	77	2	2.9	3.1	0.7630
SR5417PSP	9194	1995	N	L	8	124	10.7	15.9	N/A
SR1001PSP	8985	2007	N	L	36	44	7.8	14.6	16.6052
SR2209PSP	9048	1995	N	L	17	55	24.2	17.4	N/A
NOR2013002PSP	11781	2013	N	L	50	14	37.1	19.6	376.3275
1225561PIP	10282	2016	N	L	5	903	18.3	11	N/A
FCTEM2002047PGP	5874	2007	N	L	83	12	31.7	23.04	265.5062
SR4012PSP	9097	1995	N	L	110	170	5.3	6.28	N/A
SR0208PSP	8968	1993	N	L	45	111	6.9	6.94	N/A
HEM_DICK598PGP	12146	1991	N	L	18	19	35.0	17	294.9953
SR0407PSP	8984	1997	N	L	4	47	11.2	20.4	30.5672
CE7004PSP	8882	1994	N	L	24	30	2.7	4.97	N/A
SR1401PSP	9018	2012	N	L	31	56	32.1	20.9	N/A
CE4116PSP	8836	2021	N	L	90	56	25.0	20.5	N/A
CE7012PSP	8890	1994	N	L	81	32	30.3	26.54	301.8037
SR1202PSP	9003	2013	N	L	76	46	3.7	8.2	3.1678
CE2013PSP	8756	1993	N	L	14	41	3.3	5.25	2.3166
SR0208PSP	8968	1998	N	L	16	68	15.1	15	N/A
SR1209PSP	9010	2000	N	L	20	94	16.3	17.5	N/A
SR0205PSP	8965	1993	N	L	13	78	7.7	10.9	N/A
ARGS142PGP	11932	1977	N	L	17	51	32.3	24.99	243.9025
SR0207PSP	8967	1993	N	L	69	123	9.9	11.5	N/A
SR0201PSP	8961	1992	N	L	53	33	5.0	8.24	6.8245
SR0003PSP	8943	1997	N	L	25	123	9.8	13.4	N/A
ACH_MPGP	12071	1958	N	L	58	1	16.0	14	N/A
NOR2013002PSP	11781	2013	N	L	36	14	18.7	12.1	78.8453
SR1022PSP	8999	2005	N	L	73	170	6.4	9.8	N/A
CE7007PSP	8885	1994	N	L	31	46	9.5	10.35	24.4334
SR0209PSP	8969	1998	N	L	16	60	68.4	32.5	N/A
LWP1999024PSP	3132	1999	N	L	123	70	5.3	6.21	4.7731
SR4423PSP	9140	1999	N	L	63	123	30.3	15.1	N/A
SR5023PSP	9160	1996	N	L	76	5	7.4	4.82	N/A
LWP1994013PSP	2922	1994	N	L	137	22	26.5	10	92.0322
FCTEM2001093PGP	5802	2014	N	L	204	12	23.2	14.8	118.7517
CE0015PSP	8661	1994	N	L	22	30	2.5	3.66	N/A
SR5023PSP	9160	1996	N	L	55	5	31.7	13.1	N/A
CE3002PSP	8761	1998	N	L	11	1	45.2	29.7	N/A
COC1994017PSP	3280	2017	N	L	256	903	11.0	8	N/A
FCBOW12-2003-011PGP	5120	2008	N	L	102	25	2.8	4.16	0.7768
ARGS168PGP	11958	1982	N	L	5	56	11.2	14.33	N/A
CE1010PSP	8717	1993	N	L	56	1	4.5	4.43	N/A
ARGS025PGP	11816	1982	N	L	2	75	29.2	24.08	N/A
SR0201PSP	8961	1997	N	L	64	42	30.4	19.9	N/A
SR5023PSP	9160	1996	N	L	65	5	9.2	6.71	N/A
SR0208PSP	8968	1998	N	L	43	111	10.4	13.5	N/A
SR5404PSP	9181	1998	N	L	49	55	28.1	21.9	N/A
ACH_CPGP	12061	1984	N	L	41	12	33.5	28.2	306.1240
SR4002PSP	9087	1993	N	L	46	46	23.6	19	175.4528
SR1005PSP	8989	2013	N	L	17	44	12.4	12.7	48.1963
HEM_DICK615PGP	12149	1992	N	L	3	19	15.7	9	43.6962
SR5211PSP	9171	1994	N	L	24	56	10.7	12	N/A
SR4424PSP	9141	1995	N	L	130	123	18.1	15.5	N/A
SR4219PSP	9117	1994	N	L	78	51	12.1	14.6	22.8805
SR1013PSP	8991	1995	N	L	110	90	8.0	11.5	N/A
SR2203PSP	9042	2009	N	L	14	50	26.5	14.5	189.1340
NOR2016001PSP	11788	2016	N	L	3	70	27.6	27.7	227.9652
CE1017PSP	8722	2022	N	L	72	2	50.8	19.6	840.7651
SR0406PSP	8983	1993	N	L	29	86	22.6	19.5	N/A
FECGY920PGP	12843	2001	N	L	21	32	35.1	19.9	426.0633
SR1216PSP	9015	2010	N	L	42	40	26.3	22.5	156.8273
BY_T1CTPGP	3510	2006	N	L	18	58	16.4	12.6	85.2601
CHT2002039PGP	7069	2002	N	L	206	22	7.4	4.62	5.4753
SR1001PSP	8985	1992	N	L	86	44	4.8	6.07	5.4397
FCTEM2003027PGP	5983	2013	N	L	823	20	25.7	19.9	130.5000
FCWEY4S2002017PGP	6444	2007	N	L	1	74	12.6	13.2	32.0017
CE4121PSP	8841	2006	N	L	25	37	44.5	21.2	693.9926
KAP1992001PSP	3363	2002	N	L	24	20	17.0	12.91	48.3404
SR1004PSP	8988	1998	N	L	5	78	24.9	24	N/A
CE1035PSP	8740	1994	N	L	2	37	10.6	14.09	31.4405
CE4134PSP	8854	1995	N	L	41	38	34.8	21.04	427.5736
SR5023PSP	9160	1999	N	L	47	5	26.3	14.4	N/A
ARGS111PGP	11901	1977	N	L	18	44	26.4	24.38	273.7620
SR5023PSP	9160	1996	N	L	3	5	28.9	14.1	N/A
HEM_BRUT497PGP	12093	1991	N	L	9	139	12.7	12	N/A
SR1216PSP	9015	2000	N	L	41	40	35.0	23.9	305.5187
HEM_PECK614PGP	12246	1991	N	L	31	14	6.9	5	8.1086
SR5416PSP	9193	1995	N	L	30	169	34.6	25.3	N/A
SR4417PSP	9137	1994	N	L	42	123	19.5	21.1	N/A
SR0206PSP	8966	1993	N	L	54	78	5.5	6.32	N/A
FCTEM2004070PGP	6106	2004	N	L	990	1	5.1	4.41	N/A
